"","fecha","año","mes","IPA_Q_00","IPA_Q_01","IPA_Q_02","IPA_Q_03","IPA_Q_05","IPA_Q_07","IPA_Q_08","IPA_Q_09","IPA_Q_10","IPA_Q_11","IPA_Q_12","IPA_Q_13","IPA_Q_14","IPA_Q_15","IPA_Q_16","IPA_Q_18","IPA_Q_19","IPA_Q_20","IPA_Q_21","IPA_Q_22","IPA_Q_24","IPA_Q_25","IPA_Q_26","IPA_Q_27","IPA_Q_28","IPA_Q_30","IPA_Q_31","IPA_Q_32"
"1",2001-01-01,2001,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",2001-02-01,2001,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",2001-03-01,2001,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",2001-04-01,2001,4,1.698376305652,1.61995337213945,1.61995337213945,-0.801159171664234,-1.45482250438493,-2.30715455094029,-1.45482250438493,-0.72162134771621,-0.12539510514928,0.467874026302146,-0.947347036002975,1.61995337213945,-0.947347036002975,-0.0285205718493887,1.34147836488161,1.61995337213945,-0.531380337999954,-0.221660516957514,-1.29680092378071,0.594651217606615,-0.429482325139929,-0.476977293323351,1.59661194074201,-0.221660516957514,0.467874026302146,-0.777813721802904,1.20300860164163,1.20300860164163
"5",2001-05-01,2001,5,1.76361702035413,1.86123789657913,1.86123789657913,-0.900365675879394,0.666743808426199,0.183115273414107,0.666743808426199,-0.643841286328352,1.74525757280755,1.26204621054571,0.134461587533717,1.86123789657913,0.134461587533717,0.826944692299985,0.536832487555921,1.86123789657913,-0.587161809200858,-1.32093563726357,-0.859968926735534,1.33909361354098,-0.608655615373345,0.502447119775249,1.69479085523858,-1.32093563726357,1.26204621054571,-0.874715341154341,0.883532836621199,0.883532836621199
"6",2001-06-01,2001,6,-0.355737051722058,-0.518288738179898,-0.518288738179898,-0.732046360581188,-0.839902006725058,1.16557349156529,-0.839902006725058,-0.643841286328352,1.01358982688645,0.153191147111273,0.119887491696469,-0.518288738179898,0.119887491696469,-0.172739914870377,1.34147836488161,-0.518288738179898,-0.405399520861507,-0.3332595734437,-0.6669476499576,1.10020392409721,0.256927745663555,0.72746056015187,0.373504551305152,-0.3332595734437,0.153191147111273,-0.874715341154341,0.838483965817708,0.838483965817708
"7",2001-07-01,2001,7,-0.267078664205789,-0.746944597661321,-0.746944597661321,-0.482191113954514,1.56992438935657,1.07990134328935,1.56992438935657,-0.643841286328352,0.186380341176861,0.58308168273194,-0.240885961820604,-0.746944597661321,-0.240885961820604,-0.172739914870377,-0.236862066460512,-0.746944597661321,-0.636733018041966,-0.442990824821317,-0.466842340326062,-0.20272640712214,2.25944431104859,-0.431523991675614,-0.72105205882736,-0.442990824821317,0.58308168273194,1.65008679343187,-0.00970784793484464,-0.00970784793484464
"8",2001-08-01,2001,8,-0.230659136771768,-0.582293370099964,-0.582293370099964,-0.482191113954514,0.191821534141079,0.280092756887545,0.191821534141079,-0.643841286328352,-1.32920508503062,0.546399163541681,-0.601366526538836,-0.582293370099964,-0.601366526538836,-0.274101565075194,-0.236862066460512,-0.582293370099964,-0.427541750658584,-0.258292004159792,0.0222768975189452,-0.957192860817031,0.853904453438941,-0.390568408478982,-0.940471708792373,-0.258292004159792,0.546399163541681,0.568028735752063,-1.36681474993893,-1.36681474993893
"9",2001-09-01,2001,9,-0.508551503817792,-0.187150996816917,-0.187150996816917,-0.482191113954514,-0.342407245613227,-0.100382078554,-0.342407245613227,-0.643841286328352,-0.528069882061735,-1.95973602604668,-0.689283131941388,-0.187150996816917,-0.689283131941388,-0.0015594254485357,-0.236862066460512,-0.187150996816917,-1.06830888086502,0.601638419124961,0.144556706980197,-0.198603247053164,-0.4354022195701,2.19490296903887,-0.554821240602831,0.601638419124961,-1.95973602604668,0.568028735752063,-0.287816033027,-0.287816033027
"10",2001-10-01,2001,10,-0.729415802298782,-0.522639214195586,-0.522639214195586,0.849488358908585,0.272141781911958,-0.100382078554,0.272141781911958,1.70509936900886,0.64096789855,-0.800847142250332,2.36710000996968,-0.522639214195586,2.36710000996968,2.06970086892276,-0.327931272463343,-0.522639214195586,2.01961838756055,-0.769437463554524,0.0222768975189452,0.117512009888348,-0.817710867621748,-0.431523991675614,-0.456765885086046,-0.769437463554524,-0.800847142250332,0.292745289296337,-0.00970784793484464,-0.00970784793484464
"11",2001-11-01,2001,11,-0.575248009601967,-0.387841309868342,-0.387841309868342,1.51532809553989,0.977886373669113,-0.100382078554,0.977886373669113,1.11786420517456,-0.54280412305153,-0.8375710124243,0.458800093642777,-0.387841309868342,0.458800093642777,-0.691979522881882,-0.236862066460512,-0.387841309868342,0.99228074239293,0.627272829916171,1.34503472280677,0.109733457269009,-0.310978448691953,-0.520698853761339,-0.610601595275456,0.627272829916171,-0.8375710124243,0.786908870955998,0.455112550195036,0.455112550195036
"12",2001-12-01,2001,12,-0.795303157587972,-0.53603304189655,-0.53603304189655,1.51532809553989,-1.04138613078171,-0.100382078554,-1.04138613078171,1.11786420517456,-1.06072144412769,0.585561950488564,-0.601366526538836,-0.53603304189655,-0.601366526538836,-1.555004646227,-1.94440967901377,-0.53603304189655,0.644626187674406,2.11766477115929,1.75641461597505,-1.90267170740982,-0.768047033754006,-1.17351811005109,-0.38119485870168,2.11766477115929,0.585561950488564,-1.33855402107674,-1.70609147543995,-1.70609147543995
